ContentID,Title,Type,Genre,Language,Country,Director,CastCount,ReleaseYear,AddedDate,RuntimeMinutes,EpisodeCount,AgeRating,IMDbScore,ViewsMillions,WatchHoursMillions,AvgCompletionPct,AwardsWon,ProductionCostCr,RevenueCr,SubscribersGainedThousands,TrendingStatus,CriticRating,Profit_Cr,ROI_Pct,Performance_Band
CS-0237,Echo Golden,Movie,Kids,Korean,South Korea,Emre Kim,4,2016,2020-05-02,158.0,1,A,7.8,21.69,40.55,71,3,52.4,26.2,5869,Popular,6.6,-26.2,-50.0,Flop
CS-0238,Distant Promise,Stand-Up,Thriller,English,Canada,Olivia Khan,5,2021,2022-04-23,86.0,1,A,7.3,11.4,10.95,67,4,4.6,22.2,1045,Classic,7.4,17.6,382.608695652174,Break-even
CS-0239,Hunter Broken: Origins,Movie,Reality,Spanish,Spain,Aylin Yilmaz,14,2023,2022-11-07,100.0,1,U,5.5,18.1,16.29,54,0,17.7,35.3,0,New,5.8,17.599999999999998,99.43502824858757,Break-even
CS-0240,Promise Quiet,Movie,Sci-Fi,Tamil,India,Rohan Patel,3,2018,2021-11-20,93.0,1,U/A 7+,7.7,16.04,13.43,54,2,20.5,26.6,4620,Classic,6.9,6.100000000000001,29.756097560975615,Break-even
CS-0241,Forbidden City of the North,Movie,Action,Hindi,India,Mira Garcia,3,2022,2021-09-06,147.0,1,A,6.1,15.33,22.16,59,3,24.0,34.1,5016,Popular,5.8,10.100000000000001,42.08333333333334,Break-even
CS-0242,Frozen Cipher,Movie,Reality,Tamil,India,Aylin Iyer,4,2021,2020-10-31,119.0,1,A,6.1,10.37,14.4,70,0,37.3,13.6,3564,New,5.4,-23.699999999999996,-63.53887399463807,Flop
CS-0243,Mountain Crimson,Series,Action,Hindi,India,Min-jun Kim,7,2017,2022-10-28,176.0,8,U/A 16+,5.6,3.05,5.46,61,0,91.7,4.7,400,Popular,6.6,-87.0,-94.87459105779716,Flop
CS-0244,Broken Witness,Series,Romance,Kannada,India,Various,11,2019,2021-01-17,352.0,16,U/A 13+,6.7,7.41,23.04,53,0,102.5,5.5,3533,Popular,5.3,-97.0,-94.6341463414634,Flop
CS-0245,Forbidden Cipher: Origins,Series,Reality,Spanish,Spain,Various,5,2021,2022-08-10,400.0,8,U/A 16+,7.9,27.95,147.2,79,4,83.0,54.2,4757,Popular,6.7,-28.799999999999997,-34.69879518072288,Flop
CS-0246,Whispering Diary,Movie,Horror,Hindi,India,James Bose,11,2018,2022-03-13,135.0,1,U/A 16+,4.6,4.57,6.58,64,0,16.9,4.8,0,Popular,3.5,-12.099999999999998,-71.59763313609466,Flop
CS-0247,Hidden Code,Series,Comedy,Korean,South Korea,Various,5,2019,2024-05-31,420.0,12,U/A 13+,5.7,17.74,81.96,66,0,51.1,15.1,0,New,5.6,-36.0,-70.45009784735812,Flop
CS-0248,Light Golden II,Movie,Thriller,English,USA,Liam Kim,12,2021,2021-03-26,133.0,1,U/A 13+,8.0,10.48,16.49,71,3,27.4,26.6,3062,New,8.1,-0.7999999999999972,-2.91970802919707,Flop
CS-0249,Mountain Burning: Origins,Stand-Up,Action,Bengali,India,Akira Yilmaz,8,2024,2020-02-13,85.0,1,U/A 16+,7.6,7.12,4.24,42,1,4.1,8.8,6526,Popular,7.9,4.700000000000001,114.63414634146345,Break-even
CS-0250,Empire Forbidden of the North,Movie,Action,Hindi,India,Kavya Roy,6,2019,2023-12-17,167.0,1,U/A 13+,8.6,23.32,51.93,80,2,32.1,34.4,453,Classic,7.4,2.299999999999997,7.165109034267904,Break-even
CS-0251,Distant Game: Origins,Movie,Sci-Fi,Turkish,Turkey,Sanjay Kumar,12,2022,2022-09-14,90.0,1,U/A 16+,8.4,42.35,43.83,69,4,31.8,64.0,5578,New,9.1,32.2,101.25786163522012,Hit
CS-0252,Whispering Heir III,Movie,Drama,Telugu,India,Akira Brown,12,2021,2021-02-18,113.0,1,U/A 13+,6.7,16.74,18.29,58,2,41.3,35.4,585,Classic,3.9,-5.899999999999999,-14.285714285714283,Flop
CS-0253,Garden Distant III,Movie,Horror,Hindi,India,Diego Lopez,7,2016,2022-04-08,169.0,1,U/A 7+,6.8,0.2,0.3,54,0,6.2,0.4,0,Classic,8.5,-5.8,-93.54838709677419,Flop
CS-0254,Bright Voyage: Origins,Movie,Reality,Telugu,India,Akira Bose,12,2020,2021-09-20,154.0,1,U/A 13+,7.6,22.3,29.76,52,4,14.6,42.9,0,Classic,8.2,28.299999999999997,193.83561643835614,Hit
CS-0255,Game The,Movie,Drama,Bengali,India,Mira Joshi,10,2018,2020-03-04,167.0,1,U/A 7+,6.9,27.36,52.54,69,0,25.3,50.1,0,Classic,7.7,24.8,98.02371541501977,Hit
CS-0256,Endless Light of Sound,Documentary,Drama,Telugu,India,Min-jun Kumar,12,2022,2020-04-17,70.0,1,U/A 16+,8.5,39.2,30.64,67,2,2.5,47.0,7767,Classic,8.6,44.5,1780.0,Hit
CS-0257,Silent Shadow,Documentary,Comedy,Korean,South Korea,Diego Bose,13,2018,2020-01-03,76.0,1,U,7.2,2.49,1.42,45,0,14.4,4.8,3107,Classic,6.3,-9.600000000000001,-66.66666666666667,Flop
CS-0258,Frozen Mountain of Stone,Documentary,Thriller,Kannada,India,Mira Iyer,8,2015,2023-10-10,72.0,1,U/A 16+,8.5,24.7,16.89,57,4,12.4,51.3,952,Popular,8.6,38.9,313.7096774193548,Hit
CS-0259,Shattered Voyage,Movie,Thriller,Tamil,India,Rohan Patel,9,2015,2024-11-24,137.0,1,U/A 16+,7.8,25.18,39.1,68,4,20.2,39.4,5309,Popular,8.7,19.2,95.04950495049505,Break-even
CS-0260,Broken Diary II,Series,Romance,English,USA,James Smith,9,2016,2022-07-09,270.0,6,A,5.2,3.95,10.67,60,0,81.4,7.2,1805,Classic,5.8,-74.2,-91.15479115479116,Flop
CS-0261,Game Crimson,Movie,Kids,Hindi,India,Anand Khan,11,2020,2022-07-02,144.0,1,U/A 13+,8.3,12.79,15.96,52,2,27.2,15.9,3988,New,9.6,-11.299999999999999,-41.54411764705882,Flop
CS-0262,The Mirror: Origins,Stand-Up,Thriller,Kannada,India,Mira Joshi,4,2016,2020-07-01,85.0,1,A,7.2,17.59,17.94,72,0,4.0,35.6,6773,Popular,6.4,31.6,790.0,Hit
CS-0263,Witness Dark III,Series,Thriller,Japanese,Japan,Various,6,2024,2022-11-04,540.0,12,U/A 13+,3.8,16.26,62.93,43,0,24.1,27.0,0,Classic,4.3,2.8999999999999986,12.03319502074688,Break-even
CS-0264,Hidden Empire of Stone,Series,Comedy,Malayalam,India,Carla Khan,8,2016,2022-02-17,400.0,8,U/A 16+,7.3,15.85,68.68,65,0,45.6,15.2,6356,Trending,7.3,-30.400000000000002,-66.66666666666667,Flop
CS-0265,Bright Code,Documentary,Comedy,Telugu,India,Sophia Yilmaz,14,2021,2024-04-10,222.0,6,U/A 7+,8.6,22.64,42.72,51,3,13.6,26.4,6908,Classic,9.4,12.799999999999999,94.11764705882352,Break-even
CS-0266,Whispering Mountain: Origins,Series,Animation,Telugu,India,Arjun Lee,3,2021,2020-06-18,880.0,40,U/A 16+,7.1,15.75,101.64,44,1,20.4,27.3,603,Classic,6.8,6.900000000000002,33.82352941176472,Break-even
CS-0267,Light Shattered,Series,Comedy,Malayalam,India,Various,9,2022,2024-06-29,,24,U/A 16+,6.7,22.28,338.21,69,3,90.1,18.7,2536,Popular,7.0,-71.39999999999999,-79.24528301886792,Flop
CS-0268,Light Lost,Series,Horror,English,Australia,Various,8,2019,2024-04-15,,24,A,6.6,6.09,96.47,72,2,51.3,8.8,3009,Classic,8.0,-42.5,-82.84600389863547,Flop
CS-0269,Lost Storm,Movie,Action,Malayalam,India,Min-jun Pillai,10,2020,2020-09-01,150.0,1,U/A 7+,7.0,25.51,31.89,50,1,5.2,46.4,2504,Popular,8.2,41.199999999999996,792.3076923076922,Hit
CS-0270,River Wild: Reborn,Documentary,Thriller,Hindi,India,Priya Smith,3,2023,2021-05-02,94.0,1,U/A 16+,6.0,0.2,0.17,55,0,11.2,0.3,1868,New,6.9,-10.899999999999999,-97.32142857142857,Flop
CS-0271,Eternal Diary of Stone,Movie,Reality,Hindi,India,Min-jun Tanaka,4,2021,2020-09-16,123.0,1,U/A 13+,7.1,6.62,9.5,70,1,0.5,9.1,6960,Classic,7.3,8.6,1720.0,Break-even
CS-0272,River Midnight: Origins,Stand-Up,Action,Hindi,India,Karan Patel,11,2023,2024-01-21,86.0,1,U/A 13+,6.5,8.72,5.75,46,0,2.6,18.3,0,New,7.4,15.700000000000001,603.8461538461538,Break-even
CS-0273,Game Burning: Origins,Movie,Action,Japanese,Japan,Hyun Kumar,7,2016,2022-12-18,175.0,1,U/A 16+,7.6,19.73,28.2,49,2,59.0,22.8,2729,Classic,6.2,-36.2,-61.35593220338984,Flop
CS-0274,The Diary: Origins,Series,Reality,English,Australia,Various,15,2021,2022-01-11,880.0,40,U/A 13+,7.8,16.72,122.61,50,4,57.0,31.7,7271,New,5.8,-25.3,-44.3859649122807,Flop
CS-0275,Dark Cipher,Movie,Thriller,Hindi,India,Olivia Lee,13,2020,2023-03-13,97.0,1,A,5.7,6.51,6.42,61,0,50.5,7.2,1334,Popular,5.2,-43.3,-85.74257425742574,Flop
CS-0276,Diary Broken: Reborn,Movie,Reality,Tamil,India,Carla Tanaka,15,2022,2020-12-09,90.0,1,U/A 13+,7.1,22.1,13.59,41,2,33.8,23.7,6469,Classic,7.8,-10.099999999999998,-29.881656804733726,Flop
CS-0277,Diary Lost of the Lost,Series,Animation,Telugu,India,James Lee,10,2021,2023-03-18,210.0,6,U/A 13+,6.0,13.04,20.08,44,0,35.5,15.6,3271,Classic,5.9,-19.9,-56.05633802816901,Flop
CS-0278,Last Code of the North,Movie,Animation,Kannada,India,Riya Roy,8,2015,2021-04-26,170.0,1,U/A 13+,7.1,15.22,34.07,79,2,16.1,21.6,3733,Classic,8.6,5.5,34.161490683229815,Break-even
CS-0279,Empire Dark of Sound,Series,Action,Bengali,India,Various,12,2022,2023-09-25,800.0,16,U/A 7+,7.0,14.05,89.92,48,2,36.7,24.6,0,New,7.1,-12.100000000000001,-32.97002724795641,Flop
CS-0280,City Hidden II,Movie,Reality,Hindi,India,Hyun Khan,7,2019,2022-04-20,164.0,1,U/A 7+,9.3,13.41,26.02,71,3,40.0,17.0,8586,Popular,8.1,-23.0,-57.49999999999999,Flop
CS-0281,Bright Shadow,Documentary,Comedy,Telugu,India,Hyun Smith,13,2022,2020-09-26,106.0,1,U/A 13+,5.5,14.27,10.34,41,0,3.1,29.2,3476,New,5.9,26.099999999999998,841.9354838709676,Hit
CS-0282,Mountain Bright,Movie,Reality,Hindi,India,Asha Sato,10,2017,2023-08-11,128.0,1,A,6.6,13.38,13.7,48,0,9.2,12.0,3570,Popular,6.2,2.8000000000000007,30.43478260869566,Break-even
CS-0283,Game Last: Reborn,Series,Reality,Malayalam,India,Various,15,2016,2023-03-18,150.0,6,U/A 16+,7.3,14.39,15.83,44,0,72.2,21.2,6275,Classic,5.1,-51.0,-70.6371191135734,Flop
CS-0284,Silent City of Stone,Movie,Reality,Malayalam,India,Neha Yilmaz,5,2020,2021-07-31,120.0,1,U/A 13+,7.6,38.39,61.42,80,3,41.5,49.0,5243,Classic,8.3,7.5,18.072289156626507,Break-even
CS-0285,Silent Hunter: Reborn,Movie,Thriller,English,Australia,Aylin Roy,11,2017,2023-02-07,138.0,1,A,6.7,13.66,18.54,59,0,31.0,21.4,3923,Classic,7.0,-9.600000000000001,-30.96774193548388,Flop
CS-0286,Golden Letter,Movie,Animation,Hindi,India,Emre Roy,15,2021,2021-01-04,101.0,1,U/A 13+,7.7,23.86,28.52,71,2,51.8,47.4,886,New,7.2,-4.399999999999999,-8.494208494208493,Flop
CS-0287,Frozen River,Movie,Sci-Fi,English,Australia,Sanjay Park,10,2015,2023-01-07,97.0,1,U/A 7+,6.5,0.2,0.21,64,0,31.0,0.4,3529,Classic,5.6,-30.6,-98.70967741935485,Flop
CS-0288,Midnight Empire of Stone,Movie,Kids,English,Canada,Hyun Patel,11,2023,2023-02-11,160.0,1,U/A 13+,7.7,16.73,39.26,88,2,20.8,15.3,6365,Trending,9.8,-5.5,-26.442307692307693,Flop
CS-0289,Wild River of Stone,Series,Animation,Malayalam,India,Anand Joshi,13,2015,2021-05-02,132.0,6,U/A 16+,7.1,0.2,0.18,42,3,94.7,4.9,7089,Classic,4.5,-89.8,-94.82576557550158,Flop
CS-0290,Crimson Game,Series,Comedy,Telugu,India,Anand Yilmaz,10,2023,2021-11-09,880.0,40,U/A 16+,5.7,19.49,142.93,50,0,47.9,12.0,0,Popular,5.7,-35.9,-74.94780793319416,Flop
CS-0291,Wild Cipher of the North,Series,Action,Tamil,India,Diego Menon,6,2023,2024-09-12,,24,U/A 16+,5.7,5.31,28.67,30,0,80.9,6.8,937,New,3.8,-74.10000000000001,-91.5945611866502,Flop
CS-0292,The Heir: Reborn,Movie,Kids,English,Canada,Anand Lee,5,2024,2023-11-12,165.0,1,U/A 16+,6.9,5.61,9.41,61,1,39.9,9.0,1699,Classic,6.2,-30.9,-77.44360902255639,Flop
CS-0293,The Witness of the North,Movie,Sci-Fi,English,USA,Anand Jones,6,2020,2021-11-07,127.0,1,U/A 16+,8.2,33.22,62.58,89,3,47.4,76.7,2918,Popular,8.1,29.300000000000004,61.81434599156119,Hit
CS-0294,Hidden Hunter: Reborn,Movie,Kids,Malayalam,India,Riya Kumar,12,2016,2023-03-28,156.0,1,A,8.3,38.28,57.73,58,3,67.4,28.6,61,Popular,9.2,-38.800000000000004,-57.566765578635014,Flop
CS-0295,Midnight Garden of Sound,Movie,Romance,English,UK,Yuki Sato,12,2016,2024-02-28,143.0,1,U/A 13+,7.1,20.6,27.0,55,0,49.7,39.4,2416,New,6.9,-10.300000000000004,-20.72434607645876,Flop
CS-0296,Burning Empire,Movie,Animation,English,Australia,Aylin Pillai,14,2021,2024-09-29,160.0,1,U/A 13+,6.2,14.48,27.8,72,0,15.4,11.7,0,Classic,6.4,-3.700000000000001,-24.02597402597403,Flop
CS-0297,Last Bridge II,Movie,Thriller,Telugu,India,Kavya Smith,9,2022,2021-03-04,94.0,1,U/A 16+,7.1,21.34,24.41,73,2,49.2,49.8,5062,Classic,7.1,0.5999999999999943,1.2195121951219396,Break-even
CS-0298,Endless Hour of the Lost,Movie,Thriller,Malayalam,India,Asha Sato,4,2020,2024-10-12,101.0,1,U,5.8,4.11,2.91,42,0,32.5,3.4,3167,Classic,4.6,-29.1,-89.53846153846155,Flop
CS-0299,Frozen Diary II,Series,Thriller,English,Australia,James Iyer,12,2023,2022-10-09,660.0,12,U/A 16+,7.5,22.5,165.83,67,1,73.5,21.5,4470,New,9.2,-52.0,-70.74829931972789,Flop
CS-0300,Storm Broken of Stone,Series,Sci-Fi,English,UK,Various,14,2020,2023-08-23,800.0,16,A,6.5,17.14,187.4,82,3,33.1,35.2,2874,Classic,5.9,2.1000000000000014,6.344410876132935,Break-even
CS-0301,Bridge Bright III,Movie,Drama,Spanish,Spain,Riya Sharma,4,2024,2023-12-04,142.0,1,U/A 7+,9.0,30.31,44.47,62,3,29.7,67.3,8062,New,9.6,37.599999999999994,126.59932659932657,Hit
CS-0302,Silent City,Movie,Action,Korean,South Korea,Aylin Tanaka,9,2016,2021-07-04,86.0,1,U/A 13+,7.1,22.68,16.25,50,0,3.3,28.0,4006,Classic,8.3,24.7,748.4848484848485,Hit
CS-0303,Diary Whispering,Stand-Up,Action,Hindi,India,Karan Kim,6,2018,2021-04-08,56.0,1,U/A 13+,5.2,24.27,14.04,62,0,6.6,33.8,6719,Classic,3.2,27.199999999999996,412.1212121212121,Hit
CS-0304,Midnight City: Reborn,Movie,Thriller,English,Australia,Yuki Tanaka,6,2016,2020-07-05,97.0,1,U/A 7+,6.8,4.88,4.34,55,1,29.3,9.8,3409,Popular,6.6,-19.5,-66.55290102389078,Flop
CS-0305,Midnight Diary II,Movie,Comedy,Tamil,India,Min-jun Bose,4,2023,2022-08-13,92.0,1,A,7.2,21.83,17.41,52,4,23.2,46.7,645,New,5.9,23.500000000000004,101.29310344827589,Hit
CS-0306,Echo Distant,Movie,Kids,English,Australia,Yuki Lee,13,2018,2022-09-17,85.0,1,U/A 16+,5.6,0.4,0.18,31,0,45.3,0.4,2692,Popular,6.2,-44.9,-99.11699779249449,Flop
CS-0307,Hour Crimson of Sound,Movie,Kids,Tamil,India,Mira Pillai,10,2016,2020-01-11,125.0,1,U/A 7+,6.3,9.47,7.69,39,0,9.8,8.6,1329,New,6.5,-1.200000000000001,-12.244897959183684,Flop
CS-0308,Broken Cipher III,Movie,Action,Kannada,India,Aylin Menon,10,2018,2021-06-02,133.0,1,U/A 13+,6.2,1.45,1.99,62,1,64.8,2.7,1084,Classic,5.4,-62.099999999999994,-95.83333333333333,Flop
CS-0309,Distant Mountain,Series,Sci-Fi,Malayalam,India,Akira Kim,11,2016,2021-03-24,300.0,6,U,6.3,1.51,5.66,75,0,82.8,3.2,3435,New,6.9,-79.6,-96.13526570048309,Flop
CS-0310,Whispering Empire of the Lost,Stand-Up,Thriller,Hindi,India,Sophia Khan,14,2024,2022-03-26,73.0,1,A,6.8,5.63,4.38,64,1,2.4,12.0,1057,Popular,6.9,9.6,400.0,Break-even
CS-0311,Forbidden Promise of Sound,Series,Comedy,Telugu,India,Various,5,2019,2021-09-03,270.0,6,U,7.9,14.58,50.52,77,2,55.4,26.2,6705,New,7.3,-29.2,-52.707581227436826,Flop
CS-0312,Promise Crimson of Sound,Movie,Thriller,Spanish,Spain,Priya Bose,11,2018,2022-03-29,127.0,1,U/A 13+,6.7,21.61,25.16,55,0,14.4,35.2,0,Popular,5.3,20.800000000000004,144.44444444444446,Hit
CS-0313,Whispering Hour: Reborn,Movie,Kids,English,Canada,Rohan Roy,15,2023,2021-04-21,113.0,1,U/A 13+,7.8,31.66,21.47,36,1,0.6,70.7,5419,New,7.2,70.10000000000001,11683.333333333336,Hit
CS-0314,Distant Mountain of Sound,Movie,Comedy,Spanish,Spain,Emre Joshi,11,2017,2020-04-12,105.0,1,U/A 16+,6.2,13.02,15.72,69,0,27.5,13.4,4419,Classic,5.9,-14.1,-51.272727272727266,Flop
CS-0315,Last Cipher: Reborn,Documentary,Comedy,Spanish,Spain,Neha Brown,7,2017,2023-06-15,318.0,6,A,7.1,16.42,56.57,65,3,7.7,38.8,4978,Trending,6.3,31.099999999999998,403.89610389610385,Hit
CS-0316,Forbidden Shadow,Documentary,Animation,Hindi,India,Kavya Joshi,14,2020,2022-07-23,93.0,1,U/A 13+,8.1,23.52,25.88,71,4,8.6,49.2,3925,Trending,7.8,40.6,472.093023255814,Hit
CS-0317,Voyage Forbidden,Movie,Drama,Korean,South Korea,Priya Smith,8,2017,2023-01-09,150.0,1,U,6.0,4.82,5.3,44,1,31.8,5.2,357,Trending,5.6,-26.6,-83.64779874213836,Flop
CS-0318,Crown Frozen of Sound,Movie,Thriller,Hindi,India,Mira Smith,6,2017,2020-01-10,163.0,1,U/A 7+,8.6,26.0,34.61,49,4,33.2,28.9,0,Classic,8.0,-4.300000000000004,-12.951807228915674,Flop
CS-0319,Dark Heir of the North,Movie,Action,Hindi,India,Riya Kim,10,2017,2023-08-30,91.0,1,U,7.7,22.98,23.35,67,1,6.9,36.7,9276,Popular,5.6,29.800000000000004,431.88405797101456,Hit
CS-0320,Midnight Witness,Movie,Comedy,Hindi,India,James Lee,6,2023,2021-06-18,125.0,1,U/A 13+,6.1,0.2,0.23,55,0,30.9,0.2,2065,Classic,6.0,-30.7,-99.35275080906149,Flop
CS-0321,Crown Golden of the Lost,Movie,Reality,Hindi,India,Carla Yilmaz,12,2019,2021-11-21,163.0,1,U/A 13+,6.7,8.89,10.63,44,2,25.2,9.8,0,Popular,6.4,-15.399999999999999,-61.11111111111111,Flop
CS-0322,Forbidden Mountain III,Movie,Animation,Hindi,India,Riya Brown,12,2022,2022-03-16,85.0,1,U/A 13+,7.3,20.1,17.09,60,3,37.7,28.1,3613,Popular,7.6,-9.600000000000001,-25.46419098143236,Flop
CS-0323,The Verdict III,Movie,Sci-Fi,Hindi,India,Akira Jones,3,2016,2023-01-21,106.0,1,U/A 7+,9.3,2.9,4.97,97,3,48.7,10.7,6149,New,8.7,-38.0,-78.02874743326488,Flop
CS-0324,Silent Verdict of the North,Series,Comedy,Bengali,India,Various,5,2017,2022-08-07,880.0,16,U/A 16+,6.4,12.34,114.02,63,2,92.4,21.9,490,Classic,6.8,-70.5,-76.2987012987013,Flop
CS-0325,Midnight Cipher,Series,Thriller,Tamil,India,Karan Kumar,14,2019,2022-05-10,500.0,10,U/A 13+,7.7,26.9,136.74,61,2,49.2,30.6,10875,Classic,7.3,-18.6,-37.80487804878049,Flop
CS-0326,Eternal Garden: Origins,Series,Comedy,Malayalam,India,Various,8,2019,2024-10-10,300.0,6,U/A 16+,7.4,13.3,41.9,63,3,45.9,26.9,2281,New,7.6,-19.0,-41.394335511982575,Flop
CS-0327,Verdict Whispering,Movie,Kids,Korean,South Korea,Min-jun Kumar,10,2018,2021-06-05,86.0,1,U/A 13+,6.7,15.65,15.93,71,0,13.1,31.4,2875,Trending,,18.299999999999997,139.69465648854958,Break-even
CS-0328,Frozen Code,Stand-Up,Romance,Telugu,India,Yuki Joshi,4,2018,2020-08-01,51.0,1,U/A 13+,8.3,31.22,19.11,72,5,2.3,44.4,4251,Trending,10.0,42.1,1830.4347826086957,Hit
CS-0329,Sacred Heir III,Series,Sci-Fi,Spanish,Spain,Emre Tanaka,5,2020,2021-03-08,300.0,6,U/A 16+,6.8,11.2,45.36,81,2,37.7,27.2,4924,Popular,6.3,-10.500000000000004,-27.851458885941653,Flop
CS-0330,Code Broken,Movie,Kids,Hindi,India,Kavya Jones,9,2020,2020-05-21,126.0,1,U/A 13+,6.7,12.96,13.61,50,0,37.5,8.9,0,New,6.8,-28.6,-76.26666666666667,Flop
CS-0331,Endless Cipher of Sound,Series,Animation,Turkish,Turkey,Sophia Kim,8,2018,2020-10-26,264.0,12,U/A 16+,6.7,14.36,40.44,64,0,66.8,23.5,2159,Popular,6.3,-43.3,-64.82035928143712,Flop
CS-0332,Crimson Hunter of Stone,Documentary,Thriller,Bengali,India,Asha Joshi,10,2015,2021-12-11,71.0,1,A,8.1,18.96,17.28,77,2,15.6,22.9,3556,Classic,6.9,7.299999999999999,46.79487179487179,Break-even
CS-0333,Golden River III,Movie,Sci-Fi,Hindi,India,Olivia Kim,12,2017,2024-12-20,169.0,1,U/A 16+,7.2,31.48,59.41,67,0,8.5,56.5,4441,Classic,7.2,48.0,564.7058823529412,Hit
CS-0334,Sacred River II,Series,Action,English,USA,Various,9,2020,2021-09-28,500.0,10,A,7.2,32.01,170.72,64,4,84.5,37.4,0,New,8.8,-47.1,-55.739644970414204,Flop
CS-0335,Verdict Midnight: Reborn,Movie,Horror,Telugu,India,Karan Kumar,4,2023,2022-10-07,120.0,1,U/A 13+,6.8,22.1,18.12,41,0,46.9,14.7,0,Trending,6.8,-32.2,-68.65671641791046,Flop
CS-0336,Eternal Heir of the Lost,Movie,Drama,English,UK,Min-jun Kumar,9,2015,2022-11-12,95.0,1,A,6.4,4.13,3.53,54,0,33.6,9.0,1935,Classic,5.8,-24.6,-73.21428571428572,Flop
CS-0337,Game Quiet: Reborn,Documentary,Drama,Telugu,India,Anand Kim,15,2018,2023-01-11,68.0,1,U/A 16+,7.7,28.01,20.95,66,2,13.7,47.3,7397,Classic,6.7,33.599999999999994,245.25547445255472,Hit
CS-0338,Silent Voyage of Sound,Series,Reality,Telugu,India,Min-jun Lopez,6,2018,2020-03-28,400.0,16,U/A 13+,5.9,5.1,18.7,55,0,77.4,6.9,3700,New,5.9,-70.5,-91.08527131782945,Flop
CS-0339,The Game,Movie,Reality,Korean,South Korea,Neha Iyer,5,2022,2022-03-20,122.0,1,U/A 16+,6.2,1.97,2.32,58,0,54.5,1.5,2050,Classic,7.7,-53.0,-97.24770642201835,Flop
CS-0340,Sacred City of the North,Movie,Kids,English,UK,Aylin Lopez,5,2021,2021-01-11,173.0,1,U/A 16+,8.2,23.8,36.37,53,2,29.4,35.7,2601,New,8.9,6.300000000000004,21.428571428571445,Break-even
CS-0341,Echo Broken,Movie,Kids,Turkish,Turkey,Riya Patel,15,2018,2022-07-08,138.0,1,U/A 13+,7.7,13.28,17.1,56,2,7.8,18.7,4572,Classic,7.2,10.899999999999999,139.74358974358972,Break-even
CS-0342,Sacred Storm,Documentary,Action,Tamil,India,Yuki Iyer,15,2015,2023-09-25,92.0,1,U/A 13+,7.0,12.35,10.04,53,3,9.9,28.4,5923,Trending,7.6,18.5,186.86868686868686,Break-even
CS-0343,Frozen Heir of the North,Movie,Comedy,Hindi,India,Hyun Bose,5,2017,2020-05-08,152.0,1,U/A 13+,6.7,21.99,38.44,69,0,33.9,23.0,0,Classic,5.6,-10.899999999999999,-32.15339233038348,Flop
CS-0344,Endless Empire of the Lost,Series,Comedy,Hindi,India,Hyun Iyer,5,2015,2023-11-27,600.0,24,U/A 7+,7.9,19.33,158.51,82,3,85.3,31.7,6359,Popular,8.4,-53.599999999999994,-62.837045720984754,Flop
CS-0345,Eternal Shadow of the Lost,Movie,Thriller,Bengali,India,Emre Garcia,7,2020,2023-06-11,88.0,1,U/A 13+,7.2,5.82,5.38,63,1,46.9,10.9,907,Popular,6.6,-36.0,-76.7590618336887,Flop
CS-0346,Endless Cipher,Series,Sci-Fi,Hindi,India,Various,7,2023,2022-09-03,264.0,12,A,5.9,18.24,60.99,76,0,27.0,15.7,0,Classic,5.9,-11.3,-41.851851851851855,Flop
CS-0347,Code Forbidden of the Lost,Stand-Up,Animation,Kannada,India,Min-jun Menon,10,2019,2022-11-06,80.0,1,U/A 16+,8.8,32.32,32.75,76,3,2.3,69.5,1144,Trending,8.9,67.2,2921.739130434783,Hit
CS-0348,Forbidden Game II,Stand-Up,Reality,Tamil,India,Liam Patel,9,2023,2023-01-07,58.0,1,A,6.3,6.11,3.31,56,0,4.0,4.4,979,New,5.5,0.40000000000000036,10.000000000000009,Break-even
CS-0349,Crimson Empire: Reborn,Movie,Reality,Korean,South Korea,Neha Sato,13,2017,2021-06-10,150.0,1,A,6.2,16.51,28.89,70,0,31.4,10.0,835,Popular,7.4,-21.4,-68.15286624203821,Flop
CS-0350,Garden Last II,Series,Reality,English,Canada,Riya Smith,15,2018,2020-09-18,,40,U/A 13+,8.3,24.35,633.91,71,3,53.8,40.8,7901,Popular,9.0,-13.0,-24.1635687732342,Flop
CS-0351,Frozen Cipher III,Movie,Romance,Malayalam,India,Mira Lee,7,2020,2023-08-28,173.0,1,U/A 7+,6.0,0.2,0.17,29,0,43.8,0.2,0,Classic,4.6,-43.599999999999994,-99.54337899543378,Flop
CS-0352,Burning Game,Documentary,Romance,English,UK,Hyun Sharma,12,2016,2023-01-09,75.0,1,U/A 7+,8.5,12.93,14.06,87,5,0.5,35.8,5046,Popular,8.6,35.3,7059.999999999999,Hit
CS-0353,Heir Midnight,Documentary,Comedy,Hindi,India,Aylin Kumar,12,2016,2024-11-19,216.0,6,U/A 16+,6.2,10.48,19.24,51,0,5.4,8.3,3529,Popular,7.2,2.9000000000000004,53.70370370370371,Break-even
CS-0354,Distant Crown of the Lost,Movie,Thriller,English,UK,Anand Brown,11,2015,2021-11-19,164.0,1,U/A 16+,8.4,12.76,22.67,65,1,36.4,20.0,4680,Popular,9.3,-16.4,-45.05494505494505,Flop
CS-0355,Burning Code of Stone,Series,Animation,Spanish,Spain,Karan Pillai,15,2022,2024-12-09,132.0,6,U/A 16+,6.8,10.15,12.95,58,2,38.8,13.9,5086,Classic,6.4,-24.9,-64.17525773195877,Flop
